New Transformer.IDSeta_2 phases=3 wdg=1 bus=263.1.2.3 kv=13.2 kVA=16 wdg=2 bus=X_2.1.2.3 kv=0.38  kVA=16 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_236 phases=3 wdg=1 bus=1421.1.2.3 kv=13.2 kVA=160 wdg=2 bus=X_236.1.2.3 kv=0.38  kVA=160 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_237 phases=3 wdg=1 bus=1528.1.2.3 kv=13.2 kVA=80 wdg=2 bus=X_237.1.2.3 kv=0.38  kVA=80 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_239 phases=3 wdg=1 bus=1290.1.2.3 kv=13.2 kVA=50 wdg=2 bus=X_239.1.2.3 kv=0.38  kVA=50 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_241 phases=3 wdg=1 bus=1069.1.2.3 kv=13.2 kVA=10 wdg=2 bus=X_241.1.2.3 kv=0.38  kVA=10 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_238 phases=3 wdg=1 bus=1048.1.2.3 kv=13.2 kVA=25 wdg=2 bus=X_238.1.2.3 kv=0.38  kVA=25 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_570 phases=3 wdg=1 bus=869.1.2.3 kv=13.2 kVA=100 wdg=2 bus=X_570.1.2.3 kv=0.38  kVA=100 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_582 phases=3 wdg=1 bus=866.1.2.3 kv=13.2 kVA=125 wdg=2 bus=X_582.1.2.3 kv=0.38  kVA=125 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_592 phases=3 wdg=1 bus=1718.1.2.3 kv=13.2 kVA=63 wdg=2 bus=X_592.1.2.3 kv=0.38  kVA=63 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_593 phases=3 wdg=1 bus=746.1.2.3 kv=13.2 kVA=100 wdg=2 bus=X_593.1.2.3 kv=0.38  kVA=100 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_596 phases=3 wdg=1 bus=37.1.2.3 kv=13.2 kVA=16 wdg=2 bus=X_596.1.2.3 kv=0.38  kVA=16 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_604 phases=3 wdg=1 bus=779.1.2.3 kv=13.2 kVA=100 wdg=2 bus=X_604.1.2.3 kv=0.38  kVA=100 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_609 phases=3 wdg=1 bus=1505.1.2.3 kv=13.2 kVA=25 wdg=2 bus=X_609.1.2.3 kv=0.38  kVA=25 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_635 phases=3 wdg=1 bus=847.1.2.3 kv=13.2 kVA=5 wdg=2 bus=X_635.1.2.3 kv=0.38  kVA=5 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_645 phases=3 wdg=1 bus=352.1.2.3 kv=13.2 kVA=160 wdg=2 bus=X_645.1.2.3 kv=0.38  kVA=160 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_646 phases=3 wdg=1 bus=305 kv=13.2 kVA=5 wdg=2 bus=X_646.1.2.3 kv=0.38 kVA=5 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_651 phases=3 wdg=1 bus=1747.1.2.3 kv=13.2 kVA=25 wdg=2 bus=X_651.1.2.3 kv=0.38  kVA=25 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_695 phases=3 wdg=1 bus=54.1.2.3 kv=13.2 kVA=160 wdg=2 bus=X_695.1.2.3 kv=0.38  kVA=160 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_848 phases=3 wdg=1 bus=848.1.2.3 kv=13.2 kVA=100 wdg=2 bus=X_848.1.2.3 kv=0.38  kVA=100 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_969 phases=3 wdg=1 bus=1785.1.2.3 kv=13.2 kVA=80 wdg=2 bus=X_969.1.2.3 kv=0.38  kVA=80 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_967 phases=3 wdg=1 bus=1674.1.2.3 kv=13.2 kVA=160 wdg=2 bus=X_967.1.2.3 kv=0.38  kVA=160 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_968 phases=3 wdg=1 bus=1726.1.2.3 kv=13.2 kVA=80 wdg=2 bus=X_968.1.2.3 kv=0.38  kVA=80 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_1213 phases=3 wdg=1 bus=839.1.2.3 kv=13.2 kVA=5 wdg=2 bus=X_1213.1.2.3 kv=0.38  kVA=5 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_1000 phases=3 wdg=1 bus=733.1.2.3 kv=13.2 kVA=5 wdg=2 bus=X_1000.1.2.3 kv=0.38  kVA=5 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_1002 phases=3 wdg=1 bus=884.1.2.3 kv=13.2 kVA=63 wdg=2 bus=X_1002.1.2.3 kv=0.38  kVA=63 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_1032 phases=3 wdg=1 bus=1423.1.2.3 kv=13.2 kVA=160 wdg=2 bus=X_1032.1.2.3 kv=0.38  kVA=160 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_1046 phases=3 wdg=1 bus=838.1.2.3 kv=13.2 kVA=40 wdg=2 bus=X_1046.1.2.3 kv=0.38  kVA=40 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_1105 phases=3 wdg=1 bus=724.1.2.3 kv=13.2 kVA=16 wdg=2 bus=X_1105.1.2.3 kv=0.38  kVA=16 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_1212 phases=3 wdg=1 bus=3.1.2.3 kv=13.2 kVA=160 wdg=2 bus=X_1212.1.2.3 kv=0.38  kVA=160 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_1228 phases=3 wdg=1 bus=339 kv=13.2 kVA=5 wdg=2 bus=X_1228.1.2.3 kv=0.38 kVA=5 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_1236 phases=3 wdg=1 bus=39.1.2.3 kv=13.2 kVA=63 wdg=2 bus=X_1236.1.2.3 kv=0.38  kVA=63 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_1354 phases=3 wdg=1 bus=1749.1.2.3 kv=13.2 kVA=100 wdg=2 bus=X_1354.1.2.3 kv=0.38  kVA=100 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_1356 phases=3 wdg=1 bus=286.1.2.3 kv=13.2 kVA=25 wdg=2 bus=X_1356.1.2.3 kv=0.38  kVA=25 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_114 phases=3 wdg=1 bus=1526.1.2.3 kv=13.2 kVA=315 wdg=2 bus=X_114.1.2.3 kv=0.38  kVA=315 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_1533 phases=3 wdg=1 bus=1510.1.2.3 kv=13.2 kVA=160 wdg=2 bus=X_1533.1.2.3 kv=0.38  kVA=160 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_1543 phases=3 wdg=1 bus=658.1.2.3 kv=13.2 kVA=315 wdg=2 bus=X_1543.1.2.3 kv=0.38  kVA=315 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_1569 phases=3 wdg=1 bus=643.1.2.3 kv=13.2 kVA=40 wdg=2 bus=X_1569.1.2.3 kv=0.38  kVA=40 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_1592 phases=3 wdg=1 bus=338.1.2.3 kv=13.2 kVA=16 wdg=2 bus=X_1592.1.2.3 kv=0.38  kVA=16 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_1594 phases=3 wdg=1 bus=1018.1.2.3 kv=13.2 kVA=315 wdg=2 bus=X_1594.1.2.3 kv=0.38  kVA=315 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_1595 phases=3 wdg=1 bus=1026.1.2.3 kv=13.2 kVA=315 wdg=2 bus=X_1595.1.2.3 kv=0.38  kVA=315 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_1638 phases=3 wdg=1 bus=881.1.2.3 kv=13.2 kVA=80 wdg=2 bus=X_1638.1.2.3 kv=0.38  kVA=80 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_1678 phases=3 wdg=1 bus=354 kv=13.2 kVA=5 wdg=2 bus=X_1678.1.2.3 kv=0.38 kVA=5 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_1962 phases=3 wdg=1 bus=494.1.2.3 kv=13.2 kVA=200 wdg=2 bus=X_1962.1.2.3 kv=0.38  kVA=200 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_1963 phases=3 wdg=1 bus=1516.1.2.3 kv=13.2 kVA=63 wdg=2 bus=X_1963.1.2.3 kv=0.38  kVA=63 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2088 phases=3 wdg=1 bus=883.1.2.3 kv=13.2 kVA=25 wdg=2 bus=X_2088.1.2.3 kv=0.38  kVA=25 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2171 phases=3 wdg=1 bus=653.1.2.3 kv=13.2 kVA=125 wdg=2 bus=X_2171.1.2.3 kv=0.38  kVA=125 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2297 phases=3 wdg=1 bus=646.1.2.3 kv=13.2 kVA=16 wdg=2 bus=X_2297.1.2.3 kv=0.38  kVA=16 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2298 phases=3 wdg=1 bus=288.1.2.3 kv=13.2 kVA=25 wdg=2 bus=X_2298.1.2.3 kv=0.38  kVA=25 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2299 phases=3 wdg=1 bus=647.1.2.3 kv=13.2 kVA=80 wdg=2 bus=X_2299.1.2.3 kv=0.38  kVA=80 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2300 phases=3 wdg=1 bus=645.1.2.3 kv=13.2 kVA=10 wdg=2 bus=X_2300.1.2.3 kv=0.38  kVA=10 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2396 phases=3 wdg=1 bus=875.1.2.3 kv=13.2 kVA=10 wdg=2 bus=X_2396.1.2.3 kv=0.38  kVA=10 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2428 phases=3 wdg=1 bus=1774.1.2.3 kv=13.2 kVA=40 wdg=2 bus=X_2428.1.2.3 kv=0.38  kVA=40 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2478 phases=3 wdg=1 bus=335.1.2.3 kv=13.2 kVA=100 wdg=2 bus=X_2478.1.2.3 kv=0.38  kVA=100 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2479 phases=3 wdg=1 bus=822.1.2.3 kv=13.2 kVA=25 wdg=2 bus=X_2479.1.2.3 kv=0.38  kVA=25 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2543 phases=3 wdg=1 bus=1743.1.2.3 kv=13.2 kVA=16 wdg=2 bus=X_2543.1.2.3 kv=0.38  kVA=16 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2549 phases=3 wdg=1 bus=316.1.2.3 kv=13.2 kVA=5 wdg=2 bus=X_2549.1.2.3 kv=0.38  kVA=5 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2583 phases=3 wdg=1 bus=392.1.2.3 kv=13.2 kVA=10 wdg=2 bus=X_2583.1.2.3 kv=0.38  kVA=10 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2643 phases=3 wdg=1 bus=52.1.2.3 kv=13.2 kVA=63 wdg=2 bus=X_2643.1.2.3 kv=0.38  kVA=63 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_98 phases=3 wdg=1 bus=1513.1.2.3 kv=13.2 kVA=200 wdg=2 bus=X_98.1.2.3 kv=0.38  kVA=200 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2798 phases=3 wdg=1 bus=112.1.2.3 kv=13.2 kVA=160 wdg=2 bus=X_2798.1.2.3 kv=0.38  kVA=160 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2897 phases=3 wdg=1 bus=1361 kv=13.2 kVA=10 wdg=2 bus=X_2897.1.2.3 kv=0.38 kVA=10 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2898 phases=3 wdg=1 bus=14.1.2.3 kv=13.2 kVA=63 wdg=2 bus=X_2898.1.2.3 kv=0.38  kVA=63 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2922 phases=3 wdg=1 bus=413 kv=13.2 kVA=10 wdg=2 bus=X_2922.1.2.3 kv=0.38 kVA=10 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2923 phases=3 wdg=1 bus=893.1.2.3 kv=13.2 kVA=80 wdg=2 bus=X_2923.1.2.3 kv=0.38  kVA=80 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2924 phases=3 wdg=1 bus=296.1.2.3 kv=13.2 kVA=40 wdg=2 bus=X_2924.1.2.3 kv=0.38  kVA=40 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2927 phases=3 wdg=1 bus=50.1.2.3 kv=13.2 kVA=250 wdg=2 bus=X_2927.1.2.3 kv=0.38  kVA=250 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2928 phases=3 wdg=1 bus=252.1.2.3 kv=13.2 kVA=100 wdg=2 bus=X_2928.1.2.3 kv=0.38  kVA=100 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2930 phases=3 wdg=1 bus=351.1.2.3 kv=13.2 kVA=160 wdg=2 bus=X_2930.1.2.3 kv=0.38  kVA=160 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2931 phases=3 wdg=1 bus=675.1.2.3 kv=13.2 kVA=160 wdg=2 bus=X_2931.1.2.3 kv=0.38  kVA=160 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2932 phases=3 wdg=1 bus=1034.1.2.3 kv=13.2 kVA=63 wdg=2 bus=X_2932.1.2.3 kv=0.38  kVA=63 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2933 phases=3 wdg=1 bus=1394.1.2.3 kv=13.2 kVA=250 wdg=2 bus=X_2933.1.2.3 kv=0.38  kVA=250 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2942 phases=3 wdg=1 bus=762.1.2.3 kv=13.2 kVA=100 wdg=2 bus=X_2942.1.2.3 kv=0.38  kVA=100 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2956 phases=3 wdg=1 bus=1273.1.2.3 kv=13.2 kVA=10 wdg=2 bus=X_2956.1.2.3 kv=0.38  kVA=10 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2957 phases=3 wdg=1 bus=885.1.2.3 kv=13.2 kVA=16 wdg=2 bus=X_2957.1.2.3 kv=0.38  kVA=16 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2958 phases=3 wdg=1 bus=862.1.2.3 kv=13.2 kVA=63 wdg=2 bus=X_2958.1.2.3 kv=0.38  kVA=63 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2959 phases=3 wdg=1 bus=1675.1.2.3 kv=13.2 kVA=63 wdg=2 bus=X_2959.1.2.3 kv=0.38  kVA=63 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2960 phases=3 wdg=1 bus=303.1.2.3 kv=13.2 kVA=16 wdg=2 bus=X_2960.1.2.3 kv=0.38  kVA=16 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2962 phases=3 wdg=1 bus=27.1.2.3 kv=13.2 kVA=5 wdg=2 bus=X_2962.1.2.3 kv=0.38  kVA=5 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2965 phases=3 wdg=1 bus=1433.1.2.3 kv=13.2 kVA=25 wdg=2 bus=X_2965.1.2.3 kv=0.38  kVA=25 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2966 phases=3 wdg=1 bus=55.1.2.3 kv=13.2 kVA=5 wdg=2 bus=X_2966.1.2.3 kv=0.38  kVA=5 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2967 phases=3 wdg=1 bus=44.1.2.3 kv=13.2 kVA=16 wdg=2 bus=X_2967.1.2.3 kv=0.38  kVA=16 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2973 phases=3 wdg=1 bus=843.1.2.3 kv=13.2 kVA=100 wdg=2 bus=X_2973.1.2.3 kv=0.38  kVA=100 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2974 phases=3 wdg=1 bus=330.1.2.3 kv=13.2 kVA=25 wdg=2 bus=X_2974.1.2.3 kv=0.38  kVA=25 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2976 phases=3 wdg=1 bus=155.1.2.3 kv=13.2 kVA=100 wdg=2 bus=X_2976.1.2.3 kv=0.38  kVA=100 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2980 phases=3 wdg=1 bus=1185.1.2.3 kv=33 kVA=25 wdg=2 bus=X_2980.1.2.3 kv=0.38 kVA=25 %imag=0.5 %loadloss=1.5  %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2982 phases=3 wdg=1 bus=283.1.2.3 kv=13.2 kVA=25 wdg=2 bus=X_2982.1.2.3 kv=0.38  kVA=25 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2985 phases=3 wdg=1 bus=23.1.2.3 kv=13.2 kVA=40 wdg=2 bus=X_2985.1.2.3 kv=0.38  kVA=40 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2986 phases=3 wdg=1 bus=300.1.2.3 kv=13.2 kVA=63 wdg=2 bus=X_2986.1.2.3 kv=0.38  kVA=63 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2988 phases=3 wdg=1 bus=71.1.2.3 kv=13.2 kVA=50 wdg=2 bus=X_2988.1.2.3 kv=0.38  kVA=50 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2989 phases=3 wdg=1 bus=1431.1.2.3 kv=13.2 kVA=63 wdg=2 bus=X_2989.1.2.3 kv=0.38  kVA=63 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2991 phases=3 wdg=1 bus=314.1.2.3 kv=13.2 kVA=10 wdg=2 bus=X_2991.1.2.3 kv=0.38  kVA=10 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2992 phases=3 wdg=1 bus=836.1.2.3 kv=13.2 kVA=80 wdg=2 bus=X_2992.1.2.3 kv=0.38  kVA=80 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2994 phases=3 wdg=1 bus=1352.1.2.3 kv=13.2 kVA=100 wdg=2 bus=X_2994.1.2.3 kv=0.38  kVA=100 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2995 phases=3 wdg=1 bus=654.1.2.3 kv=13.2 kVA=16 wdg=2 bus=X_2995.1.2.3 kv=0.38  kVA=16 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_2998 phases=3 wdg=1 bus=45.1.2.3 kv=13.2 kVA=25 wdg=2 bus=X_2998.1.2.3 kv=0.38  kVA=25 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_3004 phases=3 wdg=1 bus=370.1.2.3 kv=13.2 kVA=100 wdg=2 bus=X_3004.1.2.3 kv=0.38  kVA=100 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_3005 phases=3 wdg=1 bus=1414.1.2.3 kv=13.2 kVA=10 wdg=2 bus=X_3005.1.2.3 kv=0.38  kVA=10 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_3018 phases=3 wdg=1 bus=775.1.2.3 kv=13.2 kVA=100 wdg=2 bus=X_3018.1.2.3 kv=0.38  kVA=100 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_3023 phases=3 wdg=1 bus=711.1.2.3 kv=13.2 kVA=10 wdg=2 bus=X_3023.1.2.3 kv=0.38  kVA=10 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_3024 phases=3 wdg=1 bus=745.1.2.3 kv=13.2 kVA=40 wdg=2 bus=X_3024.1.2.3 kv=0.38  kVA=40 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
New Transformer.IDSeta_3025 phases=3 wdg=1 bus=1317.1.2.3 kv=13.2 kVA=315 wdg=2 bus=X_3025.1.2.3 kv=0.38  kVA=315 %imag=0.5 %loadloss=1.5 %noloadloss=.25 XHL=2 conns=[delta, wye] ppm_antifloat=0
